Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
TE,Coby Fleener,3000,Ind@Pit 08:30PM ET,8.018,Ind
TE,Ladarius Green,3000,Den@SD 04:05PM ET,10.133,SD
TE,Vance McDonald,3000,SF@Chi 01:00PM ET,5.1,SF
TE,Owen Daniels,2900,Den@SD 04:05PM ET,8.2,Den
TE,Jared Cook,2700,Ari@StL 01:00PM ET,6.264,StL
TE,Lance Kendricks,2600,Ari@StL 01:00PM ET,4.71,StL
TE,Zach Ertz,2600,Phi@NE 04:25PM ET,7.74,Phi
TE,Mike Leach,2500,Ari@StL 01:00PM ET,0,Ari
TE,Craig Stevens,2500,Jax@Ten 01:00PM ET,2.155,Ten
TE,Marcedes Lewis,2500,Jax@Ten 01:00PM ET,2.1,Jax
TE,Scott Chandler,2500,Phi@NE 04:25PM ET,5.164,NE
TE,Matt Spaeth,2500,Ind@Pit 08:30PM ET,0.375,Pit
TE,Clark Harris,2500,Cin@Cle 01:00PM ET,0,Cin
TE,Anthony Fasano,2500,Jax@Ten 01:00PM ET,5.245,Ten
TE,Brandon Pettigrew,2500,GB@Det 08:25PM ET,3,Det
TE,Kellen Davis,2500,NYJ@NYG 01:00PM ET,0.645,NYJ
TE,Brandon Myers,2500,Atl@TB 01:00PM ET,2.245,TB
TE,Darren Fells,2500,Ari@StL 01:00PM ET,5.5,Ari
TE,Tony Moeaki,2500,Atl@TB 01:00PM ET,0.3,Atl
TE,David Johnson,2500,Den@SD 04:05PM ET,0.018,SD
TE,Clay Harbor,2500,Jax@Ten 01:00PM ET,2.63,Jax
TE,Ed Dickson,2500,Car@NO 04:25PM ET,2.909,Car
TE,Garrett Graham,2500,Hou@Buf 01:00PM ET,1.625,Hou
TE,Andrew DePaola,2500,Atl@TB 01:00PM ET,0,TB
TE,Jim Dray,2500,Cin@Cle 01:00PM ET,0.845,Cle
TE,Virgil Green,2500,Den@SD 04:05PM ET,2.536,Den
TE,John Phillips,2500,Den@SD 04:05PM ET,1.745,SD
TE,Richard Gordon,2500,Den@SD 04:05PM ET,0,Den
TE,Kyle Nelson,2500,SF@Chi 01:00PM ET,0,SF
TE,Matthew Mulligan,2500,Hou@Buf 01:00PM ET,0.109,Buf
TE,Jermaine Gresham,2500,Ari@StL 01:00PM ET,3.336,Ari
TE,Jeff Cumberland,2500,NYJ@NYG 01:00PM ET,1.27,NYJ
TE,Michael Hoomanawanui,2500,Car@NO 04:25PM ET,2.511,NO
TE,Lee Smith,2500,KC@Oak 04:05PM ET,1.48,Oak
TE,Luke Stocker,2500,Atl@TB 01:00PM ET,0.578,TB
TE,Jordan Cameron,2500,Bal@Mia 01:00PM ET,6.109,Mia
TE,Rhett Ellison,2500,Sea@Min 01:00PM ET,2.35,Min
TE,Patrick Scales,2500,SF@Chi 01:00PM ET,0,Chi
TE,Larry Donnell,2500,NYJ@NYG 01:00PM ET,7.913,NYG
TE,Garrett Celek,2500,SF@Chi 01:00PM ET,5.055,SF
TE,James Hanna,2500,Dal@Was 08:30PM ET,0.478,Dal
TE,Jake Stoneburner,2500,Bal@Mia 01:00PM ET,3.617,Mia
TE,Mychal Rivera,2500,KC@Oak 04:05PM ET,3.691,Oak
TE,Cory Harkey,2500,Ari@StL 01:00PM ET,0.364,StL
TE,Beau Brinkley,2500,Jax@Ten 01:00PM ET,0,Ten
TE,Dwayne Allen,2500,Ind@Pit 08:30PM ET,3.122,Ind
TE,Kevin McDermott,2500,Sea@Min 01:00PM ET,0,Min
TE,Tim Wright,2500,GB@Det 08:25PM ET,3.467,Det
TE,Ryan Griffin,2500,Hou@Buf 01:00PM ET,7.3,Hou
TE,Michael Williams,2500,Phi@NE 04:25PM ET,0.39,NE
TE,Chris Gragg,2500,Hou@Buf 01:00PM ET,2.3,Buf
TE,Luke Willson,2500,Sea@Min 01:00PM ET,3.32,Sea
TE,Josh Hill,2500,Car@NO 04:25PM ET,2.791,NO
TE,James Winchester,2500,KC@Oak 04:05PM ET,0,KC
TE,Jack Doyle,2500,Ind@Pit 08:30PM ET,1.927,Ind
TE,Justin Perillo,2500,GB@Det 08:25PM ET,4.067,GB
TE,Ryan Hewitt,2500,Cin@Cle 01:00PM ET,1.127,Cin
TE,Levine Toilolo,2500,Atl@TB 01:00PM ET,1.055,Atl
TE,Gabe Holmes,2500,KC@Oak 04:05PM ET,0,Oak
TE,Gavin Escobar,2500,Dal@Was 08:30PM ET,1.764,Dal
TE,Dion Sims,2500,Bal@Mia 01:00PM ET,2.525,Mia
TE,Jerome Cunningham,2500,NYJ@NYG 01:00PM ET,2.025,NYG
TE,Nic Jacobs,2500,Jax@Ten 01:00PM ET,0.16,Jax
TE,Brandon Williams,2500,Bal@Mia 01:00PM ET,0,Mia
TE,Cooper Helfet,2500,Sea@Min 01:00PM ET,0.189,Sea
TE,Trey Burton,2500,Phi@NE 04:25PM ET,0.627,Phi
TE,Blake Bell,2500,SF@Chi 01:00PM ET,1.6,SF
TE,Je'Ron Hamm,2500,Dal@Was 08:30PM ET,0,Was
TE,MyCole Pruitt,2500,Sea@Min 01:00PM ET,1.082,Min
TE,Cameron Brate,2500,Atl@TB 01:00PM ET,5.6,TB
TE,Will Tye,2500,NYJ@NYG 01:00PM ET,5.325,NYG
TE,Chase Ford,2500,Bal@Mia 01:00PM ET,0,Bal
TE,Clive Walford,2500,KC@Oak 04:05PM ET,4.191,Oak
TE,C.J. Fiedorowicz,2500,Hou@Buf 01:00PM ET,2.9,Hou
TE,Asante Cleveland,2500,Phi@NE 04:25PM ET,1.1,NE
TE,Brian Parker,2500,KC@Oak 04:05PM ET,0.4,KC
TE,Scott Simonson,2500,Car@NO 04:25PM ET,0,Car
TE,Tyler Kroft,2500,Cin@Cle 01:00PM ET,0.127,Cin
TE,C.J. Uzomah,2500,Cin@Cle 01:00PM ET,0,Cin
TE,Austin Seferian-Jenkins,2500,Atl@TB 01:00PM ET,17.95,TB
TE,Demetrius Harris,2500,KC@Oak 04:05PM ET,0.736,KC
TE,Nick Boyle,2500,Bal@Mia 01:00PM ET,3.08,Bal
TE,Kennard Backman,2500,GB@Det 08:25PM ET,0,GB
TE,Troy Niklas,2500,Ari@StL 01:00PM ET,1.591,Ari
TE,Phillip Supernaw,2500,Jax@Ten 01:00PM ET,0.236,Ten
TE,Maxx Williams,2500,Bal@Mia 01:00PM ET,4.18,Bal
TE,Jesse James,2500,Ind@Pit 08:30PM ET,4.767,Pit
TE,Derek Carrier,2500,Dal@Was 08:30PM ET,3.218,Was
TE,Geoff Swaim,2500,Dal@Was 08:30PM ET,0.5,Dal
TE,E.J. Bibbs,2500,Cin@Cle 01:00PM ET,0,Cle
TE,Khari Lee,2500,SF@Chi 01:00PM ET,0.155,Chi
WR,Julio Jones,9000,Atl@TB 01:00PM ET,25.227,Atl
WR,Odell Beckham Jr.,8900,NYJ@NYG 01:00PM ET,22.255,NYG
WR,DeAndre Hopkins,8800,Hou@Buf 01:00PM ET,23.645,Hou
WR,Antonio Brown,8600,Ind@Pit 08:30PM ET,23.455,Pit
WR,Calvin Johnson,7600,GB@Det 08:25PM ET,17.918,Det
WR,A.J. Green,7600,Cin@Cle 01:00PM ET,17.9,Cin
WR,Julian Edelman,7500,Phi@NE 04:25PM ET,19.611,NE
WR,Dez Bryant,7500,Dal@Was 08:30PM ET,11,Dal
WR,Larry Fitzgerald,7400,Ari@StL 01:00PM ET,21.018,Ari
WR,Mike Evans,7300,Atl@TB 01:00PM ET,15.09,TB
WR,Allen Robinson,7300,Jax@Ten 01:00PM ET,18.609,Jax
WR,Demaryius Thomas,7200,Den@SD 04:05PM ET,16.645,Den
WR,Brandon Marshall,7100,NYJ@NYG 01:00PM ET,21.282,NYJ
WR,Alshon Jeffery,6900,SF@Chi 01:00PM ET,20.75,Chi
WR,Amari Cooper,6900,KC@Oak 04:05PM ET,16.227,Oak
WR,Jarvis Landry,6700,Bal@Mia 01:00PM ET,19.333,Mia
WR,Randall Cobb,6600,GB@Det 08:25PM ET,14.236,GB
WR,Emmanuel Sanders,6500,Den@SD 04:05PM ET,16.02,Den
WR,Michael Crabtree,6500,KC@Oak 04:05PM ET,16.136,Oak
WR,Eric Decker,6300,NYJ@NYG 01:00PM ET,16.8,NYJ
WR,Brandin Cooks,6300,Car@NO 04:25PM ET,15.309,NO
WR,Jordan Matthews,5800,Phi@NE 04:25PM ET,13.045,Phi
WR,T.Y. Hilton,5700,Ind@Pit 08:30PM ET,15.082,Ind
WR,Allen Hurns,5700,Jax@Ten 01:00PM ET,15.8,Jax
WR,Martavis Bryant,5600,Ind@Pit 08:30PM ET,20.35,Pit
WR,Sammy Watkins,5600,Hou@Buf 01:00PM ET,14.95,Buf
WR,Jeremy Maclin,5200,KC@Oak 04:05PM ET,16.1,KC
WR,Travis Benjamin,5200,Cin@Cle 01:00PM ET,16.355,Cle
WR,DeSean Jackson,5100,Dal@Was 08:30PM ET,9.04,Was
WR,Brandon LaFell,4800,Phi@NE 04:25PM ET,9.7,NE
WR,Kamar Aiken,4800,Bal@Mia 01:00PM ET,10.873,Bal
WR,Golden Tate,4800,GB@Det 08:25PM ET,11.591,Det
WR,John Brown,4800,Ari@StL 01:00PM ET,14.36,Ari
WR,Vincent Jackson,4700,Atl@TB 01:00PM ET,12.138,TB
WR,Danny Amendola,4700,Phi@NE 04:25PM ET,12.01,NE
WR,Stevie Johnson,4700,Den@SD 04:05PM ET,12.522,SD
WR,Stefon Diggs,4700,Sea@Min 01:00PM ET,15.038,Min
WR,James Jones,4600,GB@Det 08:25PM ET,12.655,GB
WR,Donte Moncrief,4600,Ind@Pit 08:30PM ET,13.309,Ind
WR,Willie Snead,4500,Car@NO 04:25PM ET,12.055,NO
WR,Davante Adams,4400,GB@Det 08:25PM ET,8.275,GB
WR,Kendall Wright,4300,Jax@Ten 01:00PM ET,11.113,Ten
WR,Tavon Austin,4300,Ari@StL 01:00PM ET,13.427,StL
WR,Pierre Garcon,4200,Dal@Was 08:30PM ET,10.709,Was
WR,Anquan Boldin,4100,SF@Chi 01:00PM ET,13.089,SF
WR,Terrance Williams,4100,Dal@Was 08:30PM ET,9.1,Dal
WR,Rishard Matthews,4000,Bal@Mia 01:00PM ET,12.691,Mia
WR,Marquess Wilson,4000,SF@Chi 01:00PM ET,7.582,Chi
WR,Rueben Randle,3900,NYJ@NYG 01:00PM ET,10.736,NYG
WR,Nate Washington,3800,Hou@Buf 01:00PM ET,11.878,Hou
WR,Doug Baldwin,3800,Sea@Min 01:00PM ET,14.582,Sea
WR,Michael Floyd,3800,Ari@StL 01:00PM ET,10.86,Ari
WR,Marvin Jones,3800,Cin@Cle 01:00PM ET,10.664,Cin
WR,Devin Funchess,3700,Car@NO 04:25PM ET,5.318,Car
WR,Ted Ginn Jr.,3600,Car@NO 04:25PM ET,9.455,Car
WR,Malcom Floyd,3600,Den@SD 04:05PM ET,8.21,SD
WR,Kenny Britt,3600,Ari@StL 01:00PM ET,6.673,StL
WR,Leonard Hankerson,3600,Atl@TB 01:00PM ET,9.963,Atl
WR,Cole Beasley,3600,Dal@Was 08:30PM ET,8.836,Dal
WR,Markus Wheaton,3600,Ind@Pit 08:30PM ET,8.127,Pit
WR,Cecil Shorts III,3600,Hou@Buf 01:00PM ET,11.605,Hou
WR,Seth Roberts,3600,KC@Oak 04:05PM ET,7.564,Oak
WR,Harry Douglas,3500,Jax@Ten 01:00PM ET,6.211,Ten
WR,Jamison Crowder,3500,Dal@Was 08:30PM ET,8.645,Was
WR,Brian Hartline,3400,Cin@Cle 01:00PM ET,7.53,Cle
WR,Jermaine Kearse,3400,Sea@Min 01:00PM ET,8.173,Sea
WR,Chris Givens,3400,Bal@Mia 01:00PM ET,4.43,Bal
WR,Devin Smith,3400,NYJ@NYG 01:00PM ET,3.188,NYJ
WR,Andre Johnson,3300,Ind@Pit 08:30PM ET,6.936,Ind
WR,Andrew Hawkins,3300,Cin@Cle 01:00PM ET,6.95,Cle
WR,Mike Wallace,3300,Sea@Min 01:00PM ET,6.036,Min
WR,Robert Woods,3300,Hou@Buf 01:00PM ET,7.755,Buf
WR,DeVante Parker,3300,Bal@Mia 01:00PM ET,2.69,Mia
WR,Dorial Green-Beckham,3300,Jax@Ten 01:00PM ET,4.936,Ten
WR,Marques Colston,3200,Car@NO 04:25PM ET,8.81,NO
WR,Roddy White,3200,Atl@TB 01:00PM ET,5.855,Atl
WR,Jerricho Cotchery,3200,Car@NO 04:25PM ET,6.956,Car
WR,Dwayne Harris,3200,NYJ@NYG 01:00PM ET,8.309,NYG
WR,Dontrelle Inman,3200,Den@SD 04:05PM ET,5.96,SD
WR,Torrey Smith,3200,SF@Chi 01:00PM ET,7.573,SF
WR,Marlon Brown,3200,Bal@Mia 01:00PM ET,2.52,Bal
WR,Kenny Stills,3200,Bal@Mia 01:00PM ET,6.027,Mia
WR,Josh Huff,3200,Phi@NE 04:25PM ET,6.04,Phi
WR,Nelson Agholor,3200,Phi@NE 04:25PM ET,3.913,Phi
WR,Greg Jennings,3000,Bal@Mia 01:00PM ET,2.836,Mia
WR,Lance Moore,3000,GB@Det 08:25PM ET,7.736,Det
WR,Jason Avant,3000,KC@Oak 04:05PM ET,1.836,KC
WR,Miles Austin,3000,Phi@NE 04:25PM ET,3.764,Phi
WR,Andre Caldwell,3000,Den@SD 04:05PM ET,2.655,Den
WR,Dwayne Bowe,3000,Cin@Cle 01:00PM ET,1.22,Cle
WR,Eric Weems,3000,Atl@TB 01:00PM ET,0.191,Atl
WR,Matthew Slater,3000,Phi@NE 04:25PM ET,0,NE
WR,Eddie Royal,3000,SF@Chi 01:00PM ET,8.167,Chi
WR,Wes Welker,3000,Ari@StL 01:00PM ET,4.233,StL
WR,Marcus Thigpen,3000,Hou@Buf 01:00PM ET,-0.167,Buf
WR,Jerome Simpson,3000,SF@Chi 01:00PM ET,2.133,SF
WR,Darrius Heyward-Bey,3000,Ind@Pit 08:30PM ET,4.536,Pit
WR,Seyi Ajirotutu,3000,Phi@NE 04:25PM ET,0.14,Phi
WR,Marlon Moore,3000,Cin@Cle 01:00PM ET,1.05,Cle
WR,Brandon Tate,3000,Cin@Cle 01:00PM ET,1.264,Cin
WR,Jordan Norwood,3000,Den@SD 04:05PM ET,2.971,Den
WR,Hakeem Nicks,3000,NYJ@NYG 01:00PM ET,1.4,NYG
WR,Marc Mariani,3000,SF@Chi 01:00PM ET,1.336,Chi
WR,Bryan Walters,3000,Jax@Ten 01:00PM ET,7.1,Jax
WR,Andre Roberts,3000,Dal@Was 08:30PM ET,3.389,Was
WR,Jacoby Jones,3000,Ind@Pit 08:30PM ET,0,Pit
WR,Riley Cooper,3000,Phi@NE 04:25PM ET,4.845,Phi
WR,Jeremy Ross,3000,KC@Oak 04:05PM ET,2.5,Oak
WR,Marcus Easley,3000,Hou@Buf 01:00PM ET,1.422,Buf
WR,Charles Johnson,3000,Sea@Min 01:00PM ET,2.411,Min
WR,Brian Quick,3000,Ari@StL 01:00PM ET,1.488,StL
WR,Deonte Thompson,3000,SF@Chi 01:00PM ET,0,Chi
WR,Jeremy Kerley,3000,NYJ@NYG 01:00PM ET,3.927,NYJ
WR,Brice Butler,3000,Dal@Was 08:30PM ET,3.45,Dal
WR,Griff Whalen,3000,Ind@Pit 08:30PM ET,3.518,Ind
WR,Brenton Bersin,3000,Car@NO 04:25PM ET,2.05,Car
WR,Frankie Hammond Jr.,3000,KC@Oak 04:05PM ET,0,KC
WR,Jaron Brown,3000,Ari@StL 01:00PM ET,2.527,Ari
WR,T.J. Graham,3000,Car@NO 04:25PM ET,1.8,NO
WR,Keshawn Martin,3000,Phi@NE 04:25PM ET,5.825,NE
WR,Myles White,3000,NYJ@NYG 01:00PM ET,0.986,NYG
WR,B.J. Daniels,3000,Sea@Min 01:00PM ET,0.44,Sea
WR,Jarius Wright,3000,Sea@Min 01:00PM ET,4.327,Min
WR,Russell Shepard,3000,Atl@TB 01:00PM ET,1.125,TB
WR,Mohamed Sanu,3000,Cin@Cle 01:00PM ET,6.164,Cin
WR,Ryan Grant,3000,Dal@Was 08:30PM ET,4.118,Was
WR,Kevin Norwood,3000,Car@NO 04:25PM ET,0,Car
WR,Bennie Fowler,3000,Den@SD 04:05PM ET,2.773,Den
WR,Jared Abbrederis,3000,GB@Det 08:25PM ET,1.94,GB
WR,Nick Williams,3000,Atl@TB 01:00PM ET,3.267,Atl
WR,Devin Street,3000,Dal@Was 08:30PM ET,1.95,Dal
WR,Quincy Enunwa,3000,NYJ@NYG 01:00PM ET,3.786,NYJ
WR,TJ Jones,3000,GB@Det 08:25PM ET,0.16,Det
WR,Kenbrell Thompkins,3000,NYJ@NYG 01:00PM ET,6.6,NYJ
WR,Rod Streater,3000,KC@Oak 04:05PM ET,1.8,Oak
WR,Joshua Bellamy,3000,SF@Chi 01:00PM ET,2.927,Chi
WR,Neal Sterling,3000,Jax@Ten 01:00PM ET,0,Jax
WR,Javontee Herndon,3000,Den@SD 04:05PM ET,3.3,SD
WR,Jonathan Krause,3000,Phi@NE 04:25PM ET,0,Phi
WR,Andrew Turzilli,3000,Jax@Ten 01:00PM ET,0,Ten
WR,Brandon Coleman,3000,Car@NO 04:25PM ET,3.845,NO
WR,Albert Wilson,3000,KC@Oak 04:05PM ET,5.889,KC
WR,DeAndrew White,3000,SF@Chi 01:00PM ET,0.95,SF
WR,Kaelin Clay,3000,Bal@Mia 01:00PM ET,3,Bal
WR,Matt Hazel,3000,Bal@Mia 01:00PM ET,0,Mia
WR,Keith Mumphery,3000,Hou@Buf 01:00PM ET,2.445,Hou
WR,Justin Hardy,3000,Atl@TB 01:00PM ET,3.9,Atl
WR,J.J. Nelson,3000,Ari@StL 01:00PM ET,7.25,Ari
WR,Kevin Smith,3000,Sea@Min 01:00PM ET,1.55,Sea
WR,Andre Holmes,3000,KC@Oak 04:05PM ET,4.273,Oak
WR,Corey Fuller,3000,GB@Det 08:25PM ET,0.81,Det
WR,Geremy Davis,3000,NYJ@NYG 01:00PM ET,0.41,NYG
WR,Paul Richardson,3000,Sea@Min 01:00PM ET,5,Sea
WR,Cameron Meredith,3000,SF@Chi 01:00PM ET,2.388,Chi
WR,Chris Hogan,3000,Hou@Buf 01:00PM ET,7.051,Buf
WR,Corey Brown,3000,Car@NO 04:25PM ET,6.8,Car
WR,Chris Conley,3000,KC@Oak 04:05PM ET,3.518,KC
WR,Quinton Patton,3000,SF@Chi 01:00PM ET,4.682,SF
WR,Quan Bray,3000,Ind@Pit 08:30PM ET,0,Ind
WR,Sammie Coates,3000,Ind@Pit 08:30PM ET,0.3,Pit
WR,Tre McBride,3000,Jax@Ten 01:00PM ET,0,Ten
WR,Phillip Dorsett,3000,Ind@Pit 08:30PM ET,4.729,Ind
WR,Rashad Ross,3000,Dal@Was 08:30PM ET,2.325,Was
WR,Ty Montgomery,3000,GB@Det 08:25PM ET,7,GB
WR,Marqise Lee,3000,Jax@Ten 01:00PM ET,2.52,Jax
WR,Adam Humphries,3000,Atl@TB 01:00PM ET,4.475,TB
WR,Bruce Ellington,3000,SF@Chi 01:00PM ET,1.638,SF
WR,Tyler Lockett,3000,Sea@Min 01:00PM ET,8.382,Sea
WR,Bradley Marquez,3000,Ari@StL 01:00PM ET,1,StL
WR,Rashad Greene,3000,Jax@Ten 01:00PM ET,6.1,Jax
WR,Chuck Jacobs,3000,Bal@Mia 01:00PM ET,0,Bal
WR,Jeremy Butler,3000,Bal@Mia 01:00PM ET,5.767,Bal
WR,De'Anthony Thomas,3000,KC@Oak 04:05PM ET,4.54,KC
WR,Cody Latimer,3000,Den@SD 04:05PM ET,1.84,Den
WR,Brittan Golden,3000,Ari@StL 01:00PM ET,0,Ari
WR,Tyrell Williams,3000,Den@SD 04:05PM ET,0,SD
WR,Cordarrelle Patterson,3000,Sea@Min 01:00PM ET,0.955,Min
WR,Chris Harper,3000,Phi@NE 04:25PM ET,-0.333,NE
WR,Lucky Whitehead,3000,Dal@Was 08:30PM ET,0.86,Dal
WR,Jaelen Strong,3000,Hou@Buf 01:00PM ET,4.16,Hou
WR,Adam Thielen,3000,Sea@Min 01:00PM ET,2,Min
WR,Mario Alford,3000,Cin@Cle 01:00PM ET,0,Cin
WR,Taylor Gabriel,3000,Cin@Cle 01:00PM ET,4.93,Cle
WR,Jeff Janis,3000,GB@Det 08:25PM ET,0.9,GB
WR,Donteea Dye,3000,Atl@TB 01:00PM ET,2.52,TB
